TASK — TABULAR MULTICLASS CLASSIFICATION (tabarena-hiva-agnostic, 3 classes)

CONTRACT
```python
import numpy as np

class Model:
    def fit_predict(self, X_train, y_train, X_val, y_val, X_query) -> np.ndarray:
        ...
        return proba  # 2D float array, shape (len(X_query), n_classes); column j = P(class j)

def entrypoint() -> type:
    return Model
```
- Model() takes no constructor arguments
- all predictions finite (no NaN, no inf)

COLUMNS (assembled X[:, j], left to right)
- [0] molecule_structure_property_1 categorical (integer code), 2 levels: 0=0 1=1
- [1] molecule_structure_property_2 categorical (integer code), 2 levels: 0=0 1=1
- [2] molecule_structure_property_3 categorical (integer code), 2 levels: 0=0 1=1
- [3] molecule_structure_property_4 categorical (integer code), 2 levels: 0=0 1=1
- [4] molecule_structure_property_5 categorical (integer code), 2 levels: 0=0 1=1
- [5] molecule_structure_property_6 categorical (integer code), 2 levels: 0=0 1=1
- [6] molecule_structure_property_7 categorical (integer code), 2 levels: 0=0 1=1
- [7] molecule_structure_property_8 categorical (integer code), 2 levels: 0=0 1=1
- [8] molecule_structure_property_9 categorical (integer code), 2 levels: 0=0 1=1
- [9] molecule_structure_property_10 categorical (integer code), 2 levels: 0=0 1=1
- [10] molecule_structure_property_11 categorical (integer code), 2 levels: 0=0 1=1
- [11] molecule_structure_property_12 categorical (integer code), 2 levels: 0=0 1=1
- [12] molecule_structure_property_13 categorical (integer code), 2 levels: 0=0 1=1
- [13] molecule_structure_property_14 categorical (integer code), 2 levels: 0=0 1=1
- [14] molecule_structure_property_15 categorical (integer code), 2 levels: 0=0 1=1
- [15] molecule_structure_property_16 categorical (integer code), 2 levels: 0=0 1=1
- [16] molecule_structure_property_17 categorical (integer code), 2 levels: 0=0 1=1
- [17] molecule_structure_property_18 categorical (integer code), 2 levels: 0=0 1=1
- [18] molecule_structure_property_19 categorical (integer code), 2 levels: 0=0 1=1
- [19] molecule_structure_property_20 categorical (integer code), 2 levels: 0=0 1=1
- [20] molecule_structure_property_21 categorical (integer code), 2 levels: 0=0 1=1
- [21] molecule_structure_property_22 categorical (integer code), 2 levels: 0=0 1=1
